2022.04.05 21:55:13 INFO  tracing is disabled for protocol LSP, to enable tracing of incoming and outgoing JSON messages create an empty file at /home/cristian/info/estudio/scala/rock-the-jvm-beginners/.metals/lsp.trace.json or /home/cristian/.cache/metals/lsp.trace.json[0m
Apr 09, 2022 2:35:20 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 5696
Apr 09, 2022 2:35:20 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 5699
Apr 09, 2022 2:35:20 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 5700
2022.04.09 14:35:20 INFO  No mtags for 2.12.6.
2022.04.09 14:35:20 WARN  unsupported Scala 2.12.6
2022.04.09 14:35:21 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.09 14:35:21 INFO  time: compiled rock-the-jvm-beginners in 65ms
2022.04.09 14:35:22 INFO  No mtags for 2.12.6.
2022.04.09 14:35:22 WARN  unsupported Scala 2.12.6
2022.04.09 14:35:23 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.09 14:35:23 INFO  time: compiled rock-the-jvm-beginners in 46ms
2022.04.09 14:35:23 INFO  No mtags for 2.12.6.
2022.04.09 14:35:23 WARN  unsupported Scala 2.12.6
2022.04.09 14:35:23 INFO  No mtags for 2.12.6.
2022.04.09 14:35:23 WARN  unsupported Scala 2.12.6
2022.04.09 14:35:23 INFO  No mtags for 2.12.6.
2022.04.09 14:35:23 WARN  unsupported Scala 2.12.6
2022.04.09 14:35:23 INFO  No mtags for 2.12.6.
2022.04.09 14:35:23 WARN  unsupported Scala 2.12.6
2022.04.09 14:35:23 INFO  No mtags for 2.12.6.
2022.04.09 14:35:23 WARN  unsupported Scala 2.12.6
2022.04.09 14:35:24 INFO  No mtags for 2.12.6.
2022.04.09 14:35:24 WARN  unsupported Scala 2.12.6
2022.04.09 14:35:25 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.09 14:35:25 INFO  time: compiled rock-the-jvm-beginners in 45ms
2022.04.09 14:35:29 INFO  No mtags for 2.12.6.
2022.04.09 14:35:29 WARN  unsupported Scala 2.12.6
2022.04.09 14:35:29 INFO  No mtags for 2.12.6.
2022.04.09 14:35:29 WARN  unsupported Scala 2.12.6
2022.04.09 14:35:29 INFO  No mtags for 2.12.6.
2022.04.09 14:35:29 WARN  unsupported Scala 2.12.6
2022.04.09 14:35:29 INFO  No mtags for 2.12.6.
2022.04.09 14:35:29 WARN  unsupported Scala 2.12.6
2022.04.09 14:35:29 INFO  No mtags for 2.12.6.
2022.04.09 14:35:29 WARN  unsupported Scala 2.12.6
2022.04.09 14:35:29 INFO  No mtags for 2.12.6.
2022.04.09 14:35:29 WARN  unsupported Scala 2.12.6
2022.04.09 14:35:29 INFO  No mtags for 2.12.6.
2022.04.09 14:35:29 WARN  unsupported Scala 2.12.6
2022.04.09 14:35:29 INFO  No mtags for 2.12.6.
2022.04.09 14:35:29 WARN  unsupported Scala 2.12.6
2022.04.09 14:35:30 INFO  No mtags for 2.12.6.
2022.04.09 14:35:30 WARN  unsupported Scala 2.12.6
2022.04.09 14:35:30 INFO  No mtags for 2.12.6.
2022.04.09 14:35:30 WARN  unsupported Scala 2.12.6
2022.04.09 14:35:30 INFO  No mtags for 2.12.6.
2022.04.09 14:35:30 WARN  unsupported Scala 2.12.6
2022.04.09 14:35:30 INFO  No mtags for 2.12.6.
2022.04.09 14:35:30 WARN  unsupported Scala 2.12.6
2022.04.09 14:35:30 INFO  No mtags for 2.12.6.
2022.04.09 14:35:30 WARN  unsupported Scala 2.12.6
2022.04.09 14:35:30 INFO  No mtags for 2.12.6.
2022.04.09 14:35:30 WARN  unsupported Scala 2.12.6
2022.04.09 14:35:30 INFO  No mtags for 2.12.6.
2022.04.09 14:35:30 WARN  unsupported Scala 2.12.6
2022.04.09 14:35:30 INFO  No mtags for 2.12.6.
2022.04.09 14:35:30 WARN  unsupported Scala 2.12.6
2022.04.09 14:35:30 INFO  No mtags for 2.12.6.
2022.04.09 14:35:30 WARN  unsupported Scala 2.12.6
2022.04.09 14:35:31 INFO  No mtags for 2.12.6.
2022.04.09 14:35:31 WARN  unsupported Scala 2.12.6
2022.04.09 14:35:31 INFO  No mtags for 2.12.6.
2022.04.09 14:35:31 WARN  unsupported Scala 2.12.6
2022.04.09 14:35:31 INFO  No mtags for 2.12.6.
2022.04.09 14:35:31 WARN  unsupported Scala 2.12.6
2022.04.09 14:35:32 INFO  No mtags for 2.12.6.
2022.04.09 14:35:32 WARN  unsupported Scala 2.12.6
2022.04.09 14:35:32 INFO  No mtags for 2.12.6.
2022.04.09 14:35:32 WARN  unsupported Scala 2.12.6
2022.04.09 14:35:32 INFO  No mtags for 2.12.6.
2022.04.09 14:35:32 WARN  unsupported Scala 2.12.6
2022.04.09 14:35:33 INFO  No mtags for 2.12.6.
2022.04.09 14:35:33 WARN  unsupported Scala 2.12.6
2022.04.09 14:35:33 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.09 14:35:33 INFO  time: compiled rock-the-jvm-beginners in 69ms
2022.04.09 14:35:33 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.09 14:35:33 INFO  time: compiled rock-the-jvm-beginners in 69ms
2022.04.09 14:35:33 INFO  No mtags for 2.12.6.
2022.04.09 14:35:33 WARN  unsupported Scala 2.12.6
2022.04.09 14:35:35 INFO  No mtags for 2.12.6.
2022.04.09 14:35:35 WARN  unsupported Scala 2.12.6
2022.04.09 14:35:39 INFO  No mtags for 2.12.6.
2022.04.09 14:35:39 WARN  unsupported Scala 2.12.6
2022.04.09 14:35:39 INFO  No mtags for 2.12.6.
2022.04.09 14:35:39 WARN  unsupported Scala 2.12.6
2022.04.09 14:35:39 INFO  No mtags for 2.12.6.
2022.04.09 14:35:39 WARN  unsupported Scala 2.12.6
2022.04.09 14:35:40 INFO  No mtags for 2.12.6.
2022.04.09 14:35:40 WARN  unsupported Scala 2.12.6
2022.04.09 14:35:40 INFO  No mtags for 2.12.6.
2022.04.09 14:35:40 WARN  unsupported Scala 2.12.6
2022.04.09 14:35:40 INFO  No mtags for 2.12.6.
2022.04.09 14:35:40 WARN  unsupported Scala 2.12.6
2022.04.09 14:35:40 INFO  No mtags for 2.12.6.
2022.04.09 14:35:40 WARN  unsupported Scala 2.12.6
2022.04.09 14:35:40 INFO  No mtags for 2.12.6.
2022.04.09 14:35:40 WARN  unsupported Scala 2.12.6
2022.04.09 14:35:41 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.09 14:35:41 INFO  time: compiled rock-the-jvm-beginners in 63ms
2022.04.09 14:35:42 INFO  No mtags for 2.12.6.
2022.04.09 14:35:42 WARN  unsupported Scala 2.12.6
2022.04.09 14:35:42 INFO  No mtags for 2.12.6.
2022.04.09 14:35:42 WARN  unsupported Scala 2.12.6
2022.04.09 14:35:42 INFO  No mtags for 2.12.6.
2022.04.09 14:35:42 WARN  unsupported Scala 2.12.6
2022.04.09 14:35:42 INFO  No mtags for 2.12.6.
2022.04.09 14:35:42 WARN  unsupported Scala 2.12.6
2022.04.09 14:35:43 INFO  No mtags for 2.12.6.
2022.04.09 14:35:43 WARN  unsupported Scala 2.12.6
2022.04.09 14:35:43 INFO  No mtags for 2.12.6.
2022.04.09 14:35:43 WARN  unsupported Scala 2.12.6
2022.04.09 14:35:43 INFO  No mtags for 2.12.6.
2022.04.09 14:35:43 WARN  unsupported Scala 2.12.6
2022.04.09 14:35:43 INFO  No mtags for 2.12.6.
2022.04.09 14:35:43 WARN  unsupported Scala 2.12.6
2022.04.09 14:35:43 INFO  No mtags for 2.12.6.
2022.04.09 14:35:43 WARN  unsupported Scala 2.12.6
2022.04.09 14:35:45 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.09 14:35:45 INFO  time: compiled rock-the-jvm-beginners in 0.14s
2022.04.09 14:35:49 INFO  No mtags for 2.12.6.
2022.04.09 14:35:49 WARN  unsupported Scala 2.12.6
2022.04.09 14:35:49 INFO  No mtags for 2.12.6.
2022.04.09 14:35:49 WARN  unsupported Scala 2.12.6
2022.04.09 14:35:49 INFO  No mtags for 2.12.6.
2022.04.09 14:35:49 WARN  unsupported Scala 2.12.6
2022.04.09 14:35:51 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.09 14:35:51 INFO  time: compiled rock-the-jvm-beginners in 0.14s
2022.04.09 14:35:59 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.09 14:35:59 INFO  No mtags for 2.12.6.
2022.04.09 14:35:59 WARN  unsupported Scala 2.12.6
2022.04.09 14:35:59 INFO  time: compiled rock-the-jvm-beginners in 0.15s
2022.04.09 14:35:59 INFO  No mtags for 2.12.6.
2022.04.09 14:35:59 WARN  unsupported Scala 2.12.6
2022.04.09 14:35:59 INFO  No mtags for 2.12.6.
2022.04.09 14:35:59 WARN  unsupported Scala 2.12.6
2022.04.09 14:36:01 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.09 14:36:01 INFO  time: compiled rock-the-jvm-beginners in 68ms
2022.04.09 14:36:02 INFO  No mtags for 2.12.6.
2022.04.09 14:36:02 WARN  unsupported Scala 2.12.6
2022.04.09 14:36:02 INFO  No mtags for 2.12.6.
2022.04.09 14:36:02 WARN  unsupported Scala 2.12.6
2022.04.09 14:36:02 INFO  No mtags for 2.12.6.
2022.04.09 14:36:02 WARN  unsupported Scala 2.12.6
2022.04.09 14:36:02 INFO  No mtags for 2.12.6.
2022.04.09 14:36:02 WARN  unsupported Scala 2.12.6
2022.04.09 14:36:05 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.09 14:36:05 INFO  time: compiled rock-the-jvm-beginners in 46ms
2022.04.09 14:36:05 INFO  No mtags for 2.12.6.
2022.04.09 14:36:05 WARN  unsupported Scala 2.12.6
2022.04.09 14:36:05 INFO  No mtags for 2.12.6.
2022.04.09 14:36:05 WARN  unsupported Scala 2.12.6
2022.04.09 14:36:05 INFO  No mtags for 2.12.6.
2022.04.09 14:36:05 WARN  unsupported Scala 2.12.6
2022.04.09 14:36:05 INFO  No mtags for 2.12.6.
2022.04.09 14:36:05 WARN  unsupported Scala 2.12.6
2022.04.09 14:36:06 INFO  No mtags for 2.12.6.
2022.04.09 14:36:06 WARN  unsupported Scala 2.12.6
2022.04.09 14:36:06 INFO  No mtags for 2.12.6.
2022.04.09 14:36:06 WARN  unsupported Scala 2.12.6
2022.04.09 14:36:06 INFO  No mtags for 2.12.6.
2022.04.09 14:36:06 WARN  unsupported Scala 2.12.6
2022.04.09 14:36:06 INFO  No mtags for 2.12.6.
2022.04.09 14:36:06 WARN  unsupported Scala 2.12.6
2022.04.09 14:36:08 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.09 14:36:08 INFO  time: compiled rock-the-jvm-beginners in 65ms
2022.04.09 14:36:08 INFO  No mtags for 2.12.6.
2022.04.09 14:36:08 WARN  unsupported Scala 2.12.6
2022.04.09 14:36:08 INFO  No mtags for 2.12.6.
2022.04.09 14:36:08 WARN  unsupported Scala 2.12.6
2022.04.09 14:36:08 INFO  No mtags for 2.12.6.
2022.04.09 14:36:08 WARN  unsupported Scala 2.12.6
2022.04.09 14:36:08 INFO  No mtags for 2.12.6.
2022.04.09 14:36:08 WARN  unsupported Scala 2.12.6
2022.04.09 14:36:08 INFO  No mtags for 2.12.6.
2022.04.09 14:36:08 WARN  unsupported Scala 2.12.6
2022.04.09 14:36:08 INFO  No mtags for 2.12.6.
2022.04.09 14:36:08 WARN  unsupported Scala 2.12.6
2022.04.09 14:36:09 INFO  No mtags for 2.12.6.
2022.04.09 14:36:09 WARN  unsupported Scala 2.12.6
2022.04.09 14:36:09 INFO  No mtags for 2.12.6.
2022.04.09 14:36:09 WARN  unsupported Scala 2.12.6
2022.04.09 14:36:09 INFO  No mtags for 2.12.6.
2022.04.09 14:36:09 WARN  unsupported Scala 2.12.6
2022.04.09 14:36:09 INFO  No mtags for 2.12.6.
2022.04.09 14:36:09 WARN  unsupported Scala 2.12.6
2022.04.09 14:36:10 INFO  No mtags for 2.12.6.
2022.04.09 14:36:10 WARN  unsupported Scala 2.12.6
2022.04.09 14:36:10 INFO  No mtags for 2.12.6.
2022.04.09 14:36:10 WARN  unsupported Scala 2.12.6
2022.04.09 14:36:10 INFO  No mtags for 2.12.6.
2022.04.09 14:36:10 WARN  unsupported Scala 2.12.6
2022.04.09 14:36:10 INFO  No mtags for 2.12.6.
2022.04.09 14:36:10 WARN  unsupported Scala 2.12.6
2022.04.09 14:36:10 INFO  No mtags for 2.12.6.
2022.04.09 14:36:10 WARN  unsupported Scala 2.12.6
2022.04.09 14:36:10 INFO  No mtags for 2.12.6.
2022.04.09 14:36:10 WARN  unsupported Scala 2.12.6
2022.04.09 14:36:12 INFO  No mtags for 2.12.6.
2022.04.09 14:36:12 WARN  unsupported Scala 2.12.6
2022.04.09 14:36:12 INFO  No mtags for 2.12.6.
2022.04.09 14:36:12 WARN  unsupported Scala 2.12.6
2022.04.09 14:36:12 INFO  No mtags for 2.12.6.
2022.04.09 14:36:12 WARN  unsupported Scala 2.12.6
2022.04.09 14:36:12 INFO  No mtags for 2.12.6.
2022.04.09 14:36:12 WARN  unsupported Scala 2.12.6
2022.04.09 14:36:13 INFO  No mtags for 2.12.6.
2022.04.09 14:36:13 WARN  unsupported Scala 2.12.6
2022.04.09 14:36:13 INFO  No mtags for 2.12.6.
2022.04.09 14:36:13 WARN  unsupported Scala 2.12.6
2022.04.09 14:36:13 INFO  No mtags for 2.12.6.
2022.04.09 14:36:13 WARN  unsupported Scala 2.12.6
2022.04.09 14:36:13 INFO  No mtags for 2.12.6.
2022.04.09 14:36:13 WARN  unsupported Scala 2.12.6
2022.04.09 14:36:14 INFO  No mtags for 2.12.6.
2022.04.09 14:36:14 WARN  unsupported Scala 2.12.6
2022.04.09 14:36:15 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.09 14:36:15 INFO  time: compiled rock-the-jvm-beginners in 66ms
2022.04.09 14:36:16 INFO  No mtags for 2.12.6.
2022.04.09 14:36:16 WARN  unsupported Scala 2.12.6
2022.04.09 14:36:16 INFO  No mtags for 2.12.6.
2022.04.09 14:36:16 WARN  unsupported Scala 2.12.6
2022.04.09 14:36:17 INFO  No mtags for 2.12.6.
2022.04.09 14:36:17 WARN  unsupported Scala 2.12.6
2022.04.09 14:36:17 INFO  No mtags for 2.12.6.
2022.04.09 14:36:17 WARN  unsupported Scala 2.12.6
2022.04.09 14:36:17 INFO  No mtags for 2.12.6.
2022.04.09 14:36:17 WARN  unsupported Scala 2.12.6
2022.04.09 14:36:17 INFO  No mtags for 2.12.6.
2022.04.09 14:36:17 WARN  unsupported Scala 2.12.6
2022.04.09 14:36:17 INFO  No mtags for 2.12.6.
2022.04.09 14:36:17 WARN  unsupported Scala 2.12.6
2022.04.09 14:36:18 INFO  No mtags for 2.12.6.
2022.04.09 14:36:18 WARN  unsupported Scala 2.12.6
2022.04.09 14:36:18 INFO  No mtags for 2.12.6.
2022.04.09 14:36:18 WARN  unsupported Scala 2.12.6
2022.04.09 14:36:18 INFO  No mtags for 2.12.6.
2022.04.09 14:36:18 WARN  unsupported Scala 2.12.6
2022.04.09 14:36:18 INFO  No mtags for 2.12.6.
2022.04.09 14:36:18 WARN  unsupported Scala 2.12.6
2022.04.09 14:36:18 INFO  No mtags for 2.12.6.
2022.04.09 14:36:18 WARN  unsupported Scala 2.12.6
2022.04.09 14:36:18 INFO  No mtags for 2.12.6.
2022.04.09 14:36:18 WARN  unsupported Scala 2.12.6
2022.04.09 14:36:20 INFO  No mtags for 2.12.6.
2022.04.09 14:36:20 WARN  unsupported Scala 2.12.6
2022.04.09 14:36:20 INFO  No mtags for 2.12.6.
2022.04.09 14:36:20 WARN  unsupported Scala 2.12.6
2022.04.09 14:36:21 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.09 14:36:21 INFO  time: compiled rock-the-jvm-beginners in 63ms
2022.04.09 14:36:21 INFO  No mtags for 2.12.6.
2022.04.09 14:36:21 WARN  unsupported Scala 2.12.6
2022.04.09 14:36:21 INFO  No mtags for 2.12.6.
2022.04.09 14:36:21 WARN  unsupported Scala 2.12.6
2022.04.09 14:36:23 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.09 14:36:23 INFO  time: compiled rock-the-jvm-beginners in 46ms
2022.04.09 14:36:23 INFO  No mtags for 2.12.6.
2022.04.09 14:36:23 WARN  unsupported Scala 2.12.6
2022.04.09 14:36:23 INFO  No mtags for 2.12.6.
2022.04.09 14:36:23 WARN  unsupported Scala 2.12.6
2022.04.09 14:36:23 INFO  No mtags for 2.12.6.
2022.04.09 14:36:23 WARN  unsupported Scala 2.12.6
2022.04.09 14:36:25 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.09 14:36:25 INFO  time: compiled rock-the-jvm-beginners in 0.14s
2022.04.09 14:36:29 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.09 14:36:29 INFO  time: compiled rock-the-jvm-beginners in 0.14s
2022.04.09 14:36:30 INFO  No mtags for 2.12.6.
2022.04.09 14:36:30 WARN  unsupported Scala 2.12.6
2022.04.09 14:36:30 INFO  No mtags for 2.12.6.
2022.04.09 14:36:30 WARN  unsupported Scala 2.12.6
2022.04.09 14:36:30 INFO  No mtags for 2.12.6.
2022.04.09 14:36:30 WARN  unsupported Scala 2.12.6
2022.04.09 14:36:31 INFO  No mtags for 2.12.6.
2022.04.09 14:36:31 WARN  unsupported Scala 2.12.6
2022.04.09 14:36:31 INFO  No mtags for 2.12.6.
2022.04.09 14:36:31 WARN  unsupported Scala 2.12.6
2022.04.09 14:36:34 INFO  No mtags for 2.12.6.
2022.04.09 14:36:34 WARN  unsupported Scala 2.12.6
2022.04.09 14:36:34 INFO  No mtags for 2.12.6.
2022.04.09 14:36:34 WARN  unsupported Scala 2.12.6
2022.04.09 14:36:34 INFO  No mtags for 2.12.6.
2022.04.09 14:36:34 WARN  unsupported Scala 2.12.6
2022.04.09 14:36:36 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.09 14:36:36 INFO  No mtags for 2.12.6.
2022.04.09 14:36:36 WARN  unsupported Scala 2.12.6
2022.04.09 14:36:36 INFO  time: compiled rock-the-jvm-beginners in 0.14s
2022.04.09 14:36:36 INFO  No mtags for 2.12.6.
2022.04.09 14:36:36 WARN  unsupported Scala 2.12.6
2022.04.09 14:36:36 INFO  No mtags for 2.12.6.
2022.04.09 14:36:36 WARN  unsupported Scala 2.12.6
2022.04.09 14:36:38 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.09 14:36:38 INFO  time: compiled rock-the-jvm-beginners in 0.14s
2022.04.09 14:36:38 INFO  No mtags for 2.12.6.
2022.04.09 14:36:38 WARN  unsupported Scala 2.12.6
2022.04.09 14:36:39 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.09 14:36:39 INFO  time: compiled rock-the-jvm-beginners in 47ms
2022.04.09 14:36:39 INFO  No mtags for 2.12.6.
2022.04.09 14:36:39 WARN  unsupported Scala 2.12.6
2022.04.09 14:36:41 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.09 14:36:41 INFO  time: compiled rock-the-jvm-beginners in 0.11s
2022.04.09 14:36:43 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.09 14:36:43 INFO  time: compiled rock-the-jvm-beginners in 0.14s
2022.04.09 14:36:46 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.09 14:36:46 INFO  time: compiled rock-the-jvm-beginners in 0.14s
2022.04.09 14:36:49 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.09 14:36:49 INFO  time: compiled rock-the-jvm-beginners in 0.14s
2022.04.09 14:37:00 INFO  No mtags for 2.12.6.
2022.04.09 14:37:00 WARN  unsupported Scala 2.12.6
2022.04.09 14:37:00 INFO  No mtags for 2.12.6.
2022.04.09 14:37:00 WARN  unsupported Scala 2.12.6
2022.04.09 14:37:01 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.09 14:37:01 INFO  time: compiled rock-the-jvm-beginners in 48ms
2022.04.09 14:37:03 INFO  No mtags for 2.12.6.
2022.04.09 14:37:03 WARN  unsupported Scala 2.12.6
2022.04.09 14:37:05 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.09 14:37:05 INFO  time: compiled rock-the-jvm-beginners in 72ms
2022.04.09 14:37:05 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.09 14:37:05 INFO  time: compiled rock-the-jvm-beginners in 0.15s
2022.04.09 14:37:38 INFO  No mtags for 2.12.6.
2022.04.09 14:37:38 WARN  unsupported Scala 2.12.6
2022.04.09 14:37:38 INFO  No mtags for 2.12.6.
2022.04.09 14:37:38 WARN  unsupported Scala 2.12.6
2022.04.09 14:37:39 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.09 14:37:39 INFO  time: compiled rock-the-jvm-beginners in 0.14s
2022.04.09 14:37:41 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.09 14:37:41 INFO  time: compiled rock-the-jvm-beginners in 0.14s
2022.04.09 14:38:16 INFO  No mtags for 2.12.6.
2022.04.09 14:38:16 WARN  unsupported Scala 2.12.6
2022.04.09 14:38:16 INFO  No mtags for 2.12.6.
2022.04.09 14:38:16 WARN  unsupported Scala 2.12.6
2022.04.09 14:38:16 INFO  No mtags for 2.12.6.
2022.04.09 14:38:16 WARN  unsupported Scala 2.12.6
2022.04.09 14:38:19 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.09 14:38:19 INFO  time: compiled rock-the-jvm-beginners in 71ms
2022.04.09 14:38:19 INFO  No mtags for 2.12.6.
2022.04.09 14:38:19 WARN  unsupported Scala 2.12.6
2022.04.09 14:38:19 INFO  No mtags for 2.12.6.
2022.04.09 14:38:19 WARN  unsupported Scala 2.12.6
2022.04.09 14:38:20 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.09 14:38:20 INFO  time: compiled rock-the-jvm-beginners in 66ms
2022.04.09 14:38:20 INFO  No mtags for 2.12.6.
2022.04.09 14:38:20 WARN  unsupported Scala 2.12.6
2022.04.09 14:38:20 INFO  No mtags for 2.12.6.
2022.04.09 14:38:20 WARN  unsupported Scala 2.12.6
2022.04.09 14:38:22 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.09 14:38:22 INFO  time: compiled rock-the-jvm-beginners in 46ms
2022.04.09 14:38:24 INFO  No mtags for 2.12.6.
2022.04.09 14:38:24 WARN  unsupported Scala 2.12.6
2022.04.09 14:38:24 INFO  file:///home/cristian/info/estudio/scala/rock-the-jvm-beginners/src/main/scala/lectures/part2oop/MethodNotationsExercises.scala:39:18: stale bloop error: '=' expected but identifier found.
        def unary+
                 ^
2022.04.09 14:38:24 INFO  file:///home/cristian/info/estudio/scala/rock-the-jvm-beginners/src/main/scala/lectures/part2oop/MethodNotationsExercises.scala:42:1: stale bloop error: illegal start of simple expression
        def isAlive:Boolean = true 
^
2022.04.09 14:38:25 INFO  file:///home/cristian/info/estudio/scala/rock-the-jvm-beginners/src/main/scala/lectures/part2oop/MethodNotationsExercises.scala:39:18: stale bloop error: '=' expected but identifier found.
        def unary+
                 ^
2022.04.09 14:38:25 INFO  file:///home/cristian/info/estudio/scala/rock-the-jvm-beginners/src/main/scala/lectures/part2oop/MethodNotationsExercises.scala:42:1: stale bloop error: illegal start of simple expression
        def isAlive:Boolean = true 
^
2022.04.09 14:38:27 INFO  No mtags for 2.12.6.
2022.04.09 14:38:27 WARN  unsupported Scala 2.12.6
2022.04.09 14:38:27 INFO  No mtags for 2.12.6.
2022.04.09 14:38:27 WARN  unsupported Scala 2.12.6
2022.04.09 14:38:28 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.09 14:38:29 INFO  No mtags for 2.12.6.
2022.04.09 14:38:29 WARN  unsupported Scala 2.12.6
2022.04.09 14:38:28 INFO  time: compiled rock-the-jvm-beginners in 69ms
2022.04.09 14:38:29 INFO  No mtags for 2.12.6.
2022.04.09 14:38:29 WARN  unsupported Scala 2.12.6
2022.04.09 14:38:29 INFO  No mtags for 2.12.6.
2022.04.09 14:38:29 WARN  unsupported Scala 2.12.6
2022.04.09 14:38:29 INFO  No mtags for 2.12.6.
2022.04.09 14:38:29 WARN  unsupported Scala 2.12.6
2022.04.09 14:38:29 INFO  No mtags for 2.12.6.
2022.04.09 14:38:29 WARN  unsupported Scala 2.12.6
2022.04.09 14:38:30 INFO  No mtags for 2.12.6.
2022.04.09 14:38:30 WARN  unsupported Scala 2.12.6
2022.04.09 14:38:30 INFO  No mtags for 2.12.6.
2022.04.09 14:38:30 WARN  unsupported Scala 2.12.6
2022.04.09 14:38:31 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.09 14:38:31 INFO  time: compiled rock-the-jvm-beginners in 67ms
2022.04.09 14:38:31 INFO  No mtags for 2.12.6.
2022.04.09 14:38:31 WARN  unsupported Scala 2.12.6
2022.04.09 14:38:33 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.09 14:38:33 INFO  time: compiled rock-the-jvm-beginners in 46ms
2022.04.09 14:38:37 INFO  No mtags for 2.12.6.
2022.04.09 14:38:37 WARN  unsupported Scala 2.12.6
2022.04.09 14:38:37 INFO  No mtags for 2.12.6.
2022.04.09 14:38:37 WARN  unsupported Scala 2.12.6
2022.04.09 14:38:37 INFO  No mtags for 2.12.6.
2022.04.09 14:38:37 WARN  unsupported Scala 2.12.6
2022.04.09 14:38:38 INFO  No mtags for 2.12.6.
2022.04.09 14:38:38 WARN  unsupported Scala 2.12.6
2022.04.09 14:38:38 INFO  No mtags for 2.12.6.
2022.04.09 14:38:38 WARN  unsupported Scala 2.12.6
2022.04.09 14:38:38 INFO  No mtags for 2.12.6.
2022.04.09 14:38:38 WARN  unsupported Scala 2.12.6
2022.04.09 14:38:38 INFO  No mtags for 2.12.6.
2022.04.09 14:38:38 WARN  unsupported Scala 2.12.6
2022.04.09 14:38:38 INFO  No mtags for 2.12.6.
2022.04.09 14:38:38 WARN  unsupported Scala 2.12.6
2022.04.09 14:38:38 INFO  No mtags for 2.12.6.
2022.04.09 14:38:38 WARN  unsupported Scala 2.12.6
2022.04.09 14:38:38 INFO  No mtags for 2.12.6.
2022.04.09 14:38:38 WARN  unsupported Scala 2.12.6
2022.04.09 14:38:41 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.09 14:38:41 INFO  time: compiled rock-the-jvm-beginners in 47ms
2022.04.09 14:38:41 INFO  No mtags for 2.12.6.
2022.04.09 14:38:41 WARN  unsupported Scala 2.12.6
2022.04.09 14:38:41 INFO  No mtags for 2.12.6.
2022.04.09 14:38:41 WARN  unsupported Scala 2.12.6
2022.04.09 14:38:41 INFO  No mtags for 2.12.6.
2022.04.09 14:38:41 WARN  unsupported Scala 2.12.6
2022.04.09 14:38:41 INFO  No mtags for 2.12.6.
2022.04.09 14:38:41 WARN  unsupported Scala 2.12.6
2022.04.09 14:38:42 INFO  No mtags for 2.12.6.
2022.04.09 14:38:42 WARN  unsupported Scala 2.12.6
2022.04.09 14:38:43 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.09 14:38:43 INFO  time: compiled rock-the-jvm-beginners in 68ms
2022.04.09 14:38:43 INFO  No mtags for 2.12.6.
2022.04.09 14:38:43 WARN  unsupported Scala 2.12.6
2022.04.09 14:38:43 INFO  No mtags for 2.12.6.
2022.04.09 14:38:43 WARN  unsupported Scala 2.12.6
